High Income;Middle Income;Low Income
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
25;75,0000;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
33.33333333333333;66,6667;0,0000
